I0704 08:02:59.742026       1 azurefile.go:65] 
I0704 19:52:36.724725       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 19:52:36.725896       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 19:52:36.725961       1 utils.go:107] GRPC request: 
I0704 19:52:36.726077       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 19:53:06.724944       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 19:53:06.724964       1 utils.go:107] GRPC request: 
I0704 19:53:06.725135       1 identityserver.go:32] Using default GetPluginInfo
I0704 19:53:06.725264       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 19:53:06.726816       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 19:53:06.726828       1 utils.go:107] GRPC request: 
I0704 19:53:06.726874       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 19:53:36.724413       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 19:53:36.724505       1 utils.go:107] GRPC request: 
I0704 19:53:36.724587       1 identityserver.go:32] Using default GetPluginInfo
I0704 19:53:36.724600       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 19:53:36.725962       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 19:53:36.725979       1 utils.go:107] GRPC request: 
I0704 19:53:36.726006       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 19:54:06.723853       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 19:54:06.723966       1 utils.go:107] GRPC request: 
I0704 19:54:06.724037       1 identityserver.go:32] Using default GetPluginInfo
I0704 19:54:06.724043       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 19:54:06.725285       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 19:54:06.725318       1 utils.go:107] GRPC request: 
I0704 19:54:06.725358       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 19:54:36.727574       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 19:54:36.727596       1 utils.go:107] GRPC request: 
I0704 19:54:36.727645       1 identityserver.go:32] Using default GetPluginInfo
I0704 19:54:36.727672       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 19:54:36.729723       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 19:54:36.729739       1 utils.go:107] GRPC request: 
I0704 19:54:36.729929       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 19:55:06.724639       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 19:55:06.724659       1 utils.go:107] GRPC request: 
I0704 19:55:06.724693       1 identityserver.go:32] Using default GetPluginInfo
I0704 19:55:06.724697       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 19:55:06.726002       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 19:55:06.726014       1 utils.go:107] GRPC request: 
I0704 19:55:06.726033       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 19:55:36.726180       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 19:55:36.726448       1 utils.go:107] GRPC request: 
I0704 19:55:36.726586       1 identityserver.go:32] Using default GetPluginInfo
I0704 19:55:36.726623       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 19:55:36.728846       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 19:55:36.729222       1 utils.go:107] GRPC request: 
I0704 19:55:36.729428       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 19:56:06.724079       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 19:56:06.724098       1 utils.go:107] GRPC request: 
I0704 19:56:06.724130       1 identityserver.go:32] Using default GetPluginInfo
I0704 19:56:06.724134       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 19:56:06.725204       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 19:56:06.725217       1 utils.go:107] GRPC request: 
I0704 19:56:06.725238       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 19:56:36.724276       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 19:56:36.724294       1 utils.go:107] GRPC request: 
I0704 19:56:36.724326       1 identityserver.go:32] Using default GetPluginInfo
I0704 19:56:36.724330       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 19:56:36.725534       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 19:56:36.725548       1 utils.go:107] GRPC request: 
I0704 19:56:36.725568       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 19:57:06.724822       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 19:57:06.724899       1 utils.go:107] GRPC request: 
I0704 19:57:06.724943       1 identityserver.go:32] Using default GetPluginInfo
I0704 19:57:06.724949       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 19:57:06.726138       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 19:57:06.726290       1 utils.go:107] GRPC request: 
I0704 19:57:06.726446       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 19:57:36.724013       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 19:57:36.724078       1 utils.go:107] GRPC request: 
I0704 19:57:36.724161       1 identityserver.go:32] Using default GetPluginInfo
I0704 19:57:36.724210       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 19:57:36.725416       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 19:57:36.725432       1 utils.go:107] GRPC request: 
I0704 19:57:36.725559       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 19:58:06.723862       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 19:58:06.723896       1 utils.go:107] GRPC request: 
I0704 19:58:06.724005       1 identityserver.go:32] Using default GetPluginInfo
I0704 19:58:06.724009       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 19:58:06.725583       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 19:58:06.725612       1 utils.go:107] GRPC request: 
I0704 19:58:06.725737       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 19:58:36.724373       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 19:58:36.724609       1 utils.go:107] GRPC request: 
I0704 19:58:36.724682       1 identityserver.go:32] Using default GetPluginInfo
I0704 19:58:36.724741       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 19:58:36.725920       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 19:58:36.726006       1 utils.go:107] GRPC request: 
I0704 19:58:36.726087       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 19:59:06.724455       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 19:59:06.724474       1 utils.go:107] GRPC request: 
I0704 19:59:06.724506       1 identityserver.go:32] Using default GetPluginInfo
I0704 19:59:06.724510       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 19:59:06.725844       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 19:59:06.725980       1 utils.go:107] GRPC request: 
I0704 19:59:06.726036       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 19:59:36.723945       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 19:59:36.723965       1 utils.go:107] GRPC request: 
I0704 19:59:36.724166       1 identityserver.go:32] Using default GetPluginInfo
I0704 19:59:36.724172       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 19:59:36.725545       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 19:59:36.725664       1 utils.go:107] GRPC request: 
I0704 19:59:36.725825       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:00:06.723867       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:00:06.723883       1 utils.go:107] GRPC request: 
I0704 20:00:06.723916       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:00:06.723920       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:00:06.724955       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:00:06.724963       1 utils.go:107] GRPC request: 
I0704 20:00:06.724984       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:00:36.724057       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:00:36.724075       1 utils.go:107] GRPC request: 
I0704 20:00:36.724107       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:00:36.724305       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:00:36.725511       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:00:36.725530       1 utils.go:107] GRPC request: 
I0704 20:00:36.725571       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:01:06.724827       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:01:06.725050       1 utils.go:107] GRPC request: 
I0704 20:01:06.725097       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:01:06.725101       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:01:06.726613       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:01:06.726631       1 utils.go:107] GRPC request: 
I0704 20:01:06.726868       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:01:36.723713       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:01:36.723897       1 utils.go:107] GRPC request: 
I0704 20:01:36.723956       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:01:36.723962       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:01:36.725760       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:01:36.725776       1 utils.go:107] GRPC request: 
I0704 20:01:36.725805       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:02:06.724152       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:02:06.724174       1 utils.go:107] GRPC request: 
I0704 20:02:06.724288       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:02:06.724303       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:02:06.725545       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:02:06.725633       1 utils.go:107] GRPC request: 
I0704 20:02:06.725668       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:02:36.724507       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:02:36.724522       1 utils.go:107] GRPC request: 
I0704 20:02:36.724555       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:02:36.724560       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:02:36.725701       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:02:36.725927       1 utils.go:107] GRPC request: 
I0704 20:02:36.726006       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:03:06.724249       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:03:06.724354       1 utils.go:107] GRPC request: 
I0704 20:03:06.724406       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:03:06.724428       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:03:06.725699       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:03:06.725716       1 utils.go:107] GRPC request: 
I0704 20:03:06.725735       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:03:36.724012       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:03:36.724031       1 utils.go:107] GRPC request: 
I0704 20:03:36.724080       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:03:36.724225       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:03:36.725428       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:03:36.725443       1 utils.go:107] GRPC request: 
I0704 20:03:36.725471       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:04:06.723640       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:04:06.723767       1 utils.go:107] GRPC request: 
I0704 20:04:06.723960       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:04:06.723975       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:04:06.725173       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:04:06.725186       1 utils.go:107] GRPC request: 
I0704 20:04:06.725239       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:04:36.724234       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:04:36.724337       1 utils.go:107] GRPC request: 
I0704 20:04:36.724406       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:04:36.724471       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:04:36.725729       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:04:36.725821       1 utils.go:107] GRPC request: 
I0704 20:04:36.725879       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:05:06.724884       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:05:06.724909       1 utils.go:107] GRPC request: 
I0704 20:05:06.724942       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:05:06.725044       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:05:06.726510       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:05:06.726632       1 utils.go:107] GRPC request: 
I0704 20:05:06.726757       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:05:36.723833       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:05:36.723875       1 utils.go:107] GRPC request: 
I0704 20:05:36.724119       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:05:36.724125       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:05:36.725210       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:05:36.725225       1 utils.go:107] GRPC request: 
I0704 20:05:36.725378       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:06:06.724368       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:06:06.724402       1 utils.go:107] GRPC request: 
I0704 20:06:06.724646       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:06:06.724653       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:06:06.726035       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:06:06.726127       1 utils.go:107] GRPC request: 
I0704 20:06:06.726249       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:06:36.724398       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:06:36.724480       1 utils.go:107] GRPC request: 
I0704 20:06:36.724580       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:06:36.724585       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:06:36.725989       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:06:36.726100       1 utils.go:107] GRPC request: 
I0704 20:06:36.726198       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:07:06.729097       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:07:06.729260       1 utils.go:107] GRPC request: 
I0704 20:07:06.729386       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:07:06.729424       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:07:06.730661       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:07:06.730678       1 utils.go:107] GRPC request: 
I0704 20:07:06.730906       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:07:36.724328       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:07:36.724496       1 utils.go:107] GRPC request: 
I0704 20:07:36.724602       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:07:36.724627       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:07:36.725924       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:07:36.726108       1 utils.go:107] GRPC request: 
I0704 20:07:36.726191       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:08:06.724069       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:08:06.724278       1 utils.go:107] GRPC request: 
I0704 20:08:06.724351       1 identityserver.go:32] Using default GetPluginInfo
I0704 20:08:06.724368       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 20:08:06.725647       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 20:08:06.725661       1 utils.go:107] GRPC request: 
I0704 20:08:06.725683       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 20:08:36.724476       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 20:08:36.724497       1 utils.go:107] GRPC request: 
